Time: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.30: 02-S-0063: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.31: 02-S-0065: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.32: 02-S-0067: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.33: 02-S-0070: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.34: 02-S-0071: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.35: 02-S-0072: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.36: 02-S-0073: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.37: 02-S-0074: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.38: 02-S-0077: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.39: 02-S-0078: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.40: 02-S-0079: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.41: 02-S-0082: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.42: 02-S-0085: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.43: 02-S-0087: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.44: 02-S-0091: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.45: 02-S-0094: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.46: 02-S-0097: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.47: 02-S-0103: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.48: 02-S-0104: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.49: 02-S-0111: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.50: 02-S-0111-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.51: 02-S-0112-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.52: 02-S-0119: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.53: 02-S-0122: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.54: 02-S-0131: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.55: 02-S-0132: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.56: 02-S-0134: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.57: 02-S-0135: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.58: 02-S-0136: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.59: 02-S-0136-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
